/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Batches:  52%|█████▏    | 953/1825 [02:55<02:42,  5.38it/s]
Batches:  52%|█████▏    | 954/1825 [02:55<02:37,  5.54it/s]
Batches:  52%|█████▏    | 955/1825 [02:55<02:33,  5.68it/s]
Batches:  52%|█████▏    | 956/1825 [02:55<02:32,  5.69it/s]
Batches:  52%|█████▏    | 957/1825 [02:56<02:41,  5.38it/s]
Batches:  52%|█████▏    | 958/1825 [02:56<02:47,  5.16it/s]
Batches:  53%|█████▎    | 959/1825 [02:56<02:43,  5.31it/s]
Batches:  53%|█████▎    | 960/1825 [02:56<02:37,  5.48it/s]
Batches:  53%|█████▎    | 961/1825 [02:56<02:33,  5.63it/s]
Batches:  53%|█████▎    | 962/1825 [02:57<02:30,  5.75it/s]
Batches:  53%|█████▎    | 963/1825 [02:57<02:28,  5.80it/s]
Batches:  53%|█████▎    | 964/1825 [02:57<02:30,  5.71it/s]
Batches:  53%|█████▎    | 965/1825 [02:57<02:41,  5.31it/s]
Batches:  53%|█████▎    | 966/1825 [02:57<02:38,  5.41it/s]
Batches:  53%|█████▎    | 967/1825 [02:58<02:37,  5.45it/s]
Batches:  53%|█████▎    | 968/1825 [02:58<02:41,  5.30it/s]
Batches:  53%|█████▎    | 969/1825 [02:58<02:38,  5.39it/s]
Batches:  53%|█████▎    | 970/1825 [02:58<02:35,  5.51it/s]
Batches:  53%|█████▎    | 971/1825 [02:58<02:31,  5.65it/s]
Batches:  53%|█████▎    | 972/1825 [02:58<02:28,  5.73it/s]
Batches:  53%|█████▎    | 973/1825 [02:59<02:26,  5.81it/s]
Batches:  53%|█████▎    | 974/1825 [02:59<02:26,  5.79it/s]
Batches:  53%|█████▎    | 975/1825 [02:59<02:37,  5.39it/s]
Batches:  53%|█████▎    | 976/1825 [02:59<02:49,  5.01it/s]
Batches:  54%|█████▎    | 977/1825 [02:59<02:52,  4.91it/s]
Batches:  54%|█████▎    | 978/1825 [03:00<02:56,  4.80it/s]
Batches:  54%|█████▎    | 979/1825 [03:00<02:55,  4.81it/s]
Batches:  54%|█████▎    | 980/1825 [03:00<02:50,  4.95it/s]
Batches:  54%|█████▍    | 981/1825 [03:00<02:44,  5.12it/s]
Batches:  54%|█████▍    | 982/1825 [03:00<02:38,  5.33it/s]
Batches:  54%|█████▍    | 983/1825 [03:01<02:33,  5.50it/s]
Batches:  54%|█████▍    | 984/1825 [03:01<02:34,  5.46it/s]
Batches:  54%|█████▍    | 985/1825 [03:01<02:40,  5.23it/s]
Batches:  54%|█████▍    | 986/1825 [03:01<02:37,  5.32it/s]
Batches:  54%|█████▍    | 987/1825 [03:01<02:41,  5.20it/s]
Batches:  54%|█████▍    | 988/1825 [03:01<02:37,  5.32it/s]
Batches:  54%|█████▍    | 989/1825 [03:02<02:36,  5.34it/s]
Batches:  54%|█████▍    | 990/1825 [03:02<02:43,  5.09it/s]
Batches:  54%|█████▍    | 991/1825 [03:02<02:39,  5.24it/s]
Batches:  54%|█████▍    | 992/1825 [03:02<02:35,  5.35it/s]
Batches:  54%|█████▍    | 993/1825 [03:02<02:30,  5.52it/s]
Batches:  54%|█████▍    | 994/1825 [03:03<02:28,  5.61it/s]
Batches:  55%|█████▍    | 995/1825 [03:03<02:33,  5.40it/s]
Batches:  55%|█████▍    | 996/1825 [03:03<02:38,  5.23it/s]
Batches:  55%|█████▍    | 997/1825 [03:03<02:33,  5.39it/s]
Batches:  55%|█████▍    | 998/1825 [03:03<02:28,  5.57it/s]
Batches:  55%|█████▍    | 999/1825 [03:03<02:24,  5.70it/s]
Batches:  55%|█████▍    | 1000/1825 [03:04<02:23,  5.74it/s]
Batches:  55%|█████▍    | 1001/1825 [03:04<02:25,  5.65it/s]
Batches:  55%|█████▍    | 1002/1825 [03:04<02:36,  5.26it/s]
Batches:  55%|█████▍    | 1003/1825 [03:04<02:33,  5.35it/s]
Batches:  55%|█████▌    | 1004/1825 [03:04<02:33,  5.35it/s]
Batches:  55%|█████▌    | 1005/1825 [03:05<02:33,  5.36it/s]
Batches:  55%|█████▌    | 1006/1825 [03:05<02:30,  5.46it/s]
Batches:  55%|█████▌    | 1007/1825 [03:05<02:26,  5.59it/s]
Batches:  55%|█████▌    | 1008/1825 [03:05<02:23,  5.69it/s]
Batches:  55%|█████▌    | 1009/1825 [03:05<02:21,  5.78it/s]
Batches:  55%|█████▌    | 1010/1825 [03:05<02:20,  5.80it/s]
Batches:  55%|█████▌    | 1011/1825 [03:06<02:30,  5.41it/s]
Batches:  55%|█████▌    | 1012/1825 [03:06<02:39,  5.08it/s]
Batches:  56%|█████▌    | 1013/1825 [03:06<02:48,  4.82it/s]
Batches:  56%|█████▌    | 1014/1825 [03:06<02:47,  4.84it/s]
Batches:  56%|█████▌    | 1015/1825 [03:07<02:48,  4.81it/s]
Batches:  56%|█████▌    | 1016/1825 [03:07<02:47,  4.83it/s]
Batches:  56%|█████▌    | 1017/1825 [03:07<02:44,  4.90it/s]
Batches:  56%|█████▌    | 1018/1825 [03:07<02:36,  5.15it/s]
Batches:  56%|█████▌    | 1019/1825 [03:07<02:30,  5.36it/s]
Batches:  56%|█████▌    | 1020/1825 [03:07<02:26,  5.51it/s]
Batches:  56%|█████▌    | 1021/1825 [03:08<02:25,  5.52it/s]
Batches:  56%|█████▌    | 1022/1825 [03:08<02:30,  5.35it/s]
Batches:  56%|█████▌    | 1023/1825 [03:08<02:36,  5.13it/s]
Batches:  56%|█████▌    | 1024/1825 [03:08<02:40,  5.00it/s]
Batches:  56%|█████▌    | 1025/1825 [03:08<02:34,  5.18it/s]
Batches:  56%|█████▌    | 1026/1825 [03:09<02:32,  5.23it/s]
Batches:  56%|█████▋    | 1027/1825 [03:09<02:36,  5.10it/s]
Batches:  56%|█████▋    | 1028/1825 [03:09<02:37,  5.08it/s]
Batches:  56%|█████▋    | 1029/1825 [03:09<02:32,  5.20it/s]
Batches:  56%|█████▋    | 1030/1825 [03:09<02:29,  5.31it/s]
Batches:  56%|█████▋    | 1031/1825 [03:10<02:26,  5.43it/s]
Batches:  57%|█████▋    | 1032/1825 [03:10<02:21,  5.59it/s]
Batches:  57%|█████▋    | 1033/1825 [03:10<02:19,  5.70it/s]
Batches:  57%|█████▋    | 1034/1825 [03:10<02:20,  5.62it/s]
Batches:  57%|█████▋    | 1035/1825 [03:10<02:32,  5.18it/s]
Batches:  57%|█████▋    | 1036/1825 [03:11<02:35,  5.07it/s]
Batches:  57%|█████▋    | 1037/1825 [03:11<02:31,  5.19it/s]
Batches:  57%|█████▋    | 1038/1825 [03:11<02:32,  5.15it/s]
Batches:  57%|█████▋    | 1039/1825 [03:11<02:31,  5.20it/s]
Batches:  57%|█████▋    | 1040/1825 [03:11<02:27,  5.32it/s]
Batches:  57%|█████▋    | 1041/1825 [03:11<02:23,  5.48it/s]
Batches:  57%|█████▋    | 1042/1825 [03:12<02:20,  5.59it/s]
Batches:  57%|█████▋    | 1043/1825 [03:12<02:20,  5.58it/s]
Batches:  57%|█████▋    | 1044/1825 [03:12<02:25,  5.38it/s]
Batches:  57%|█████▋    | 1045/1825 [03:12<02:29,  5.20it/s]
Batches:  57%|█████▋    | 1046/1825 [03:12<02:31,  5.15it/s]
Batches:  57%|█████▋    | 1047/1825 [03:13<02:30,  5.18it/s]
Batches:  57%|█████▋    | 1048/1825 [03:13<02:31,  5.13it/s]
Batches:  57%|█████▋    | 1049/1825 [03:13<02:28,  5.22it/s]
Batches:  58%|█████▊    | 1050/1825 [03:13<02:26,  5.29it/s]
Batches:  58%|█████▊    | 1051/1825 [03:13<02:23,  5.38it/s]
Batches:  58%|█████▊    | 1052/1825 [03:14<02:19,  5.53it/s]
Batches:  58%|█████▊    | 1053/1825 [03:14<02:17,  5.62it/s]
Batches:  58%|█████▊    | 1054/1825 [03:14<02:15,  5.69it/s]
Batches:  58%|█████▊    | 1055/1825 [03:14<02:19,  5.52it/s]
Batches:  58%|█████▊    | 1056/1825 [03:14<02:28,  5.18it/s]
Batches:  58%|█████▊    | 1057/1825 [03:14<02:33,  5.01it/s]
Batches:  58%|█████▊    | 1058/1825 [03:15<02:31,  5.08it/s]
Batches:  58%|█████▊    | 1059/1825 [03:15<02:37,  4.86it/s]
Batches:  58%|█████▊    | 1060/1825 [03:15<02:33,  4.98it/s]
Batches:  58%|█████▊    | 1061/1825 [03:15<02:27,  5.19it/s]
Batches:  58%|█████▊    | 1062/1825 [03:15<02:22,  5.36it/s]
Batches:  58%|█████▊    | 1063/1825 [03:16<02:19,  5.46it/s]
Batches:  58%|█████▊    | 1064/1825 [03:16<02:19,  5.45it/s]
Batches:  58%|█████▊    | 1065/1825 [03:16<02:27,  5.16it/s]
Batches:  58%|█████▊    | 1066/1825 [03:16<02:28,  5.12it/s]
Batches:  58%|█████▊    | 1067/1825 [03:16<02:26,  5.16it/s]
Batches:  59%|█████▊    | 1068/1825 [03:17<02:24,  5.22it/s]
Batches:  59%|█████▊    | 1069/1825 [03:17<02:25,  5.19it/s]
Batches:  59%|█████▊    | 1070/1825 [03:17<02:25,  5.20it/s]
Batches:  59%|█████▊    | 1071/1825 [03:17<02:24,  5.23it/s]
Batches:  59%|█████▊    | 1072/1825 [03:17<02:21,  5.33it/s]
Batches:  59%|█████▉    | 1073/1825 [03:18<02:17,  5.48it/s]
Batches:  59%|█████▉    | 1074/1825 [03:18<02:14,  5.59it/s]
Batches:  59%|█████▉    | 1075/1825 [03:18<02:12,  5.64it/s]
Batches:  59%|█████▉    | 1076/1825 [03:18<02:11,  5.69it/s]
Batches:  59%|█████▉    | 1077/1825 [03:18<02:14,  5.57it/s]
Batches:  59%|█████▉    | 1078/1825 [03:18<02:25,  5.13it/s]
Batches:  59%|█████▉    | 1079/1825 [03:19<02:31,  4.91it/s]
Batches:  59%|█████▉    | 1080/1825 [03:19<02:38,  4.71it/s]
Batches:  59%|█████▉    | 1081/1825 [03:19<02:41,  4.62it/s]
Batches:  59%|█████▉    | 1082/1825 [03:19<02:36,  4.76it/s]
Batches:  59%|█████▉    | 1083/1825 [03:20<02:31,  4.91it/s]
Batches:  59%|█████▉    | 1084/1825 [03:20<02:28,  5.00it/s]
Batches:  59%|█████▉    | 1085/1825 [03:20<02:22,  5.19it/s]
Batches:  60%|█████▉    | 1086/1825 [03:20<02:17,  5.37it/s]
Batches:  60%|█████▉    | 1087/1825 [03:20<02:16,  5.41it/s]
Batches:  60%|█████▉    | 1088/1825 [03:20<02:23,  5.15it/s]
Batches:  60%|█████▉    | 1089/1825 [03:21<02:31,  4.87it/s]
Batches:  60%|█████▉    | 1090/1825 [03:21<02:32,  4.82it/s]
Batches:  60%|█████▉    | 1091/1825 [03:21<02:28,  4.93it/s]
Batches:  60%|█████▉    | 1092/1825 [03:21<02:26,  4.99it/s]
Batches:  60%|█████▉    | 1093/1825 [03:21<02:26,  5.00it/s]
Batches:  60%|█████▉    | 1094/1825 [03:22<02:31,  4.83it/s]
Batches:  60%|██████    | 1095/1825 [03:22<02:25,  5.03it/s]
Batches:  60%|██████    | 1096/1825 [03:22<02:23,  5.09it/s]
Batches:  60%|██████    | 1097/1825 [03:22<02:19,  5.20it/s]
Batches:  60%|██████    | 1098/1825 [03:22<02:14,  5.39it/s]
Batches:  60%|██████    | 1099/1825 [03:23<02:11,  5.54it/s]
Batches:  60%|██████    | 1100/1825 [03:23<02:08,  5.63it/s]
Batches:  60%|██████    | 1101/1825 [03:23<02:09,  5.60it/s]
Batches:  60%|██████    | 1102/1825 [03:23<02:20,  5.15it/s]
Batches:  60%|██████    | 1103/1825 [03:23<02:29,  4.84it/s]
Batches:  60%|██████    | 1104/1825 [03:24<02:28,  4.87it/s]
Batches:  61%|██████    | 1105/1825 [03:24<02:28,  4.85it/s]
Batches:  61%|██████    | 1106/1825 [03:24<02:30,  4.79it/s]
Batches:  61%|██████    | 1107/1825 [03:24<02:25,  4.92it/s]
Batches:  61%|██████    | 1108/1825 [03:24<02:20,  5.11it/s]
Batches:  61%|██████    | 1109/1825 [03:25<02:15,  5.29it/s]
Batches:  61%|██████    | 1110/1825 [03:25<02:12,  5.38it/s]
Batches:  61%|██████    | 1111/1825 [03:25<02:15,  5.27it/s]
Batches:  61%|██████    | 1112/1825 [03:25<02:39,  4.46it/s]
Batches:  61%|██████    | 1113/1825 [03:25<02:31,  4.71it/s]
Batches:  61%|██████    | 1114/1825 [03:26<02:25,  4.88it/s]
Batches:  61%|██████    | 1115/1825 [03:26<02:24,  4.91it/s]
Batches:  61%|██████    | 1116/1825 [03:26<02:27,  4.81it/s]
Batches:  61%|██████    | 1117/1825 [03:26<02:22,  4.96it/s]
Batches:  61%|██████▏   | 1118/1825 [03:26<02:21,  5.01it/s]
Batches:  61%|██████▏   | 1119/1825 [03:27<02:16,  5.16it/s]
Batches:  61%|██████▏   | 1120/1825 [03:27<02:12,  5.32it/s]
Batches:  61%|██████▏   | 1121/1825 [03:27<02:09,  5.45it/s]
Batches:  61%|██████▏   | 1122/1825 [03:27<02:08,  5.48it/s]
Batches:  62%|██████▏   | 1123/1825 [03:27<02:11,  5.35it/s]
Batches:  62%|██████▏   | 1124/1825 [03:28<02:26,  4.80it/s]
Batches:  62%|██████▏   | 1125/1825 [03:28<02:32,  4.58it/s]
Batches:  62%|██████▏   | 1126/1825 [03:28<02:32,  4.57it/s]
Batches:  62%|██████▏   | 1127/1825 [03:28<02:35,  4.48it/s]
Batches:  62%|██████▏   | 1128/1825 [03:28<02:32,  4.58it/s]
Batches:  62%|██████▏   | 1129/1825 [03:29<02:24,  4.82it/s]
Batches:  62%|██████▏   | 1130/1825 [03:29<02:18,  5.03it/s]
Batches:  62%|██████▏   | 1131/1825 [03:29<02:14,  5.17it/s]
Batches:  62%|██████▏   | 1132/1825 [03:29<02:11,  5.27it/s]
Batches:  62%|██████▏   | 1133/1825 [03:29<02:12,  5.23it/s]
Batches:  62%|██████▏   | 1134/1825 [03:30<02:20,  4.90it/s]
Batches:  62%|██████▏   | 1135/1825 [03:30<02:22,  4.85it/s]
Batches:  62%|██████▏   | 1136/1825 [03:30<02:26,  4.71it/s]
Batches:  62%|██████▏   | 1137/1825 [03:30<02:20,  4.89it/s]
Batches:  62%|██████▏   | 1138/1825 [03:30<02:18,  4.97it/s]
Batches:  62%|██████▏   | 1139/1825 [03:31<02:24,  4.75it/s]
Batches:  62%|██████▏   | 1140/1825 [03:31<02:19,  4.91it/s]
Batches:  63%|██████▎   | 1141/1825 [03:31<02:16,  5.01it/s]
Batches:  63%|██████▎   | 1142/1825 [03:31<02:12,  5.14it/s]
Batches:  63%|██████▎   | 1143/1825 [03:31<02:09,  5.27it/s]
Batches:  63%|██████▎   | 1144/1825 [03:32<02:07,  5.34it/s]
Batches:  63%|██████▎   | 1145/1825 [03:32<02:13,  5.11it/s]
Batches:  63%|██████▎   | 1146/1825 [03:32<02:21,  4.80it/s]
Batches:  63%|██████▎   | 1147/1825 [03:32<02:17,  4.91it/s]
Batches:  63%|██████▎   | 1148/1825 [03:32<02:11,  5.13it/s]
Batches:  63%|██████▎   | 1149/1825 [03:33<02:07,  5.31it/s]
Batches:  63%|██████▎   | 1150/1825 [03:33<02:04,  5.43it/s]
Batches:  63%|██████▎   | 1151/1825 [03:33<02:02,  5.50it/s]
Batches:  63%|██████▎   | 1152/1825 [03:33<02:05,  5.35it/s]
Batches:  63%|██████▎   | 1153/1825 [03:33<02:19,  4.80it/s]
Batches:  63%|██████▎   | 1154/1825 [03:34<02:13,  5.01it/s]
Batches:  63%|██████▎   | 1155/1825 [03:34<02:11,  5.08it/s]
Batches:  63%|██████▎   | 1156/1825 [03:34<02:14,  4.96it/s]
Batches:  63%|██████▎   | 1157/1825 [03:34<02:11,  5.07it/s]
Batches:  63%|██████▎   | 1158/1825 [03:34<02:08,  5.18it/s]
Batches:  64%|██████▎   | 1159/1825 [03:35<02:03,  5.38it/s]
Batches:  64%|██████▎   | 1160/1825 [03:35<02:01,  5.49it/s]
Batches:  64%|██████▎   | 1161/1825 [03:35<01:59,  5.57it/s]
Batches:  64%|██████▎   | 1162/1825 [03:35<02:00,  5.49it/s]
Batches:  64%|██████▎   | 1163/1825 [03:35<02:09,  5.11it/s]
Batches:  64%|██████▍   | 1164/1825 [03:36<02:14,  4.90it/s]
Batches:  64%|██████▍   | 1165/1825 [03:36<02:21,  4.67it/s]
Batches:  64%|██████▍   | 1166/1825 [03:36<02:21,  4.65it/s]
Batches:  64%|██████▍   | 1167/1825 [03:36<02:17,  4.79it/s]
Batches:  64%|██████▍   | 1168/1825 [03:36<02:12,  4.96it/s]
Batches:  64%|██████▍   | 1169/1825 [03:37<02:08,  5.12it/s]
Batches:  64%|██████▍   | 1170/1825 [03:37<02:04,  5.26it/s]
Batches:  64%|██████▍   | 1171/1825 [03:37<02:07,  5.14it/s]
Batches:  64%|██████▍   | 1172/1825 [03:37<02:06,  5.17it/s]
Batches:  64%|██████▍   | 1173/1825 [03:37<02:07,  5.10it/s]
Batches:  64%|██████▍   | 1174/1825 [03:38<02:08,  5.05it/s]
Batches:  64%|██████▍   | 1175/1825 [03:38<02:15,  4.79it/s]
Batches:  64%|██████▍   | 1176/1825 [03:38<02:11,  4.95it/s]
Batches:  64%|██████▍   | 1177/1825 [03:38<02:09,  4.99it/s]
Batches:  65%|██████▍   | 1178/1825 [03:38<02:11,  4.92it/s]
Batches:  65%|██████▍   | 1179/1825 [03:39<02:07,  5.07it/s]
Batches:  65%|██████▍   | 1180/1825 [03:39<02:05,  5.15it/s]
Batches:  65%|██████▍   | 1181/1825 [03:39<02:03,  5.23it/s]
Batches:  65%|██████▍   | 1182/1825 [03:39<01:59,  5.38it/s]
Batches:  65%|██████▍   | 1183/1825 [03:39<01:56,  5.52it/s]
Batches:  65%|██████▍   | 1184/1825 [03:39<01:55,  5.57it/s]
Batches:  65%|██████▍   | 1185/1825 [03:40<01:54,  5.57it/s]
Batches:  65%|██████▍   | 1186/1825 [03:40<01:58,  5.41it/s]
Batches:  65%|██████▌   | 1187/1825 [03:40<02:06,  5.03it/s]
Batches:  65%|██████▌   | 1188/1825 [03:40<02:07,  5.00it/s]
Batches:  65%|██████▌   | 1189/1825 [03:40<02:10,  4.89it/s]
Batches:  65%|██████▌   | 1190/1825 [03:41<02:11,  4.84it/s]
Batches:  65%|██████▌   | 1191/1825 [03:41<02:12,  4.80it/s]
Batches:  65%|██████▌   | 1192/1825 [03:41<02:10,  4.87it/s]
Batches:  65%|██████▌   | 1193/1825 [03:41<02:04,  5.09it/s]
Batches:  65%|██████▌   | 1194/1825 [03:41<01:59,  5.30it/s]
Batches:  65%|██████▌   | 1195/1825 [03:42<01:57,  5.37it/s]
Batches:  66%|██████▌   | 1196/1825 [03:42<02:00,  5.22it/s]
Batches:  66%|██████▌   | 1197/1825 [03:42<02:05,  4.99it/s]
Batches:  66%|██████▌   | 1198/1825 [03:42<02:10,  4.81it/s]
Batches:  66%|██████▌   | 1199/1825 [03:42<02:06,  4.96it/s]
Batches:  66%|██████▌   | 1200/1825 [03:43<02:05,  4.98it/s]
Batches:  66%|██████▌   | 1201/1825 [03:43<02:07,  4.90it/s]
Batches:  66%|██████▌   | 1202/1825 [03:43<02:06,  4.94it/s]
Batches:  66%|██████▌   | 1203/1825 [03:43<02:02,  5.07it/s]
Batches:  66%|██████▌   | 1204/1825 [03:43<02:02,  5.09it/s]
Batches:  66%|██████▌   | 1205/1825 [03:44<01:59,  5.18it/s]
Batches:  66%|██████▌   | 1206/1825 [03:44<01:55,  5.37it/s]
Batches:  66%|██████▌   | 1207/1825 [03:44<01:53,  5.47it/s]
Batches:  66%|██████▌   | 1208/1825 [03:44<01:51,  5.53it/s]
Batches:  66%|██████▌   | 1209/1825 [03:44<01:51,  5.54it/s]
Batches:  66%|██████▋   | 1210/1825 [03:45<01:55,  5.31it/s]
Batches:  66%|██████▋   | 1211/1825 [03:45<02:04,  4.92it/s]
Batches:  66%|██████▋   | 1212/1825 [03:45<02:04,  4.93it/s]
Batches:  66%|██████▋   | 1213/1825 [03:45<02:26,  4.16it/s]
Batches:  67%|██████▋   | 1214/1825 [03:45<02:19,  4.37it/s]
Batches:  67%|██████▋   | 1215/1825 [03:46<02:12,  4.61it/s]
Batches:  67%|██████▋   | 1216/1825 [03:46<02:05,  4.85it/s]
Batches:  67%|██████▋   | 1217/1825 [03:46<01:59,  5.07it/s]
Batches:  67%|██████▋   | 1218/1825 [03:46<01:58,  5.14it/s]
Batches:  67%|██████▋   | 1219/1825 [03:46<02:03,  4.92it/s]
Batches:  67%|██████▋   | 1220/1825 [03:47<02:03,  4.91it/s]
Batches:  67%|██████▋   | 1221/1825 [03:47<02:07,  4.74it/s]
Batches:  67%|██████▋   | 1222/1825 [03:47<02:04,  4.83it/s]
Batches:  67%|██████▋   | 1223/1825 [03:47<02:01,  4.97it/s]
Batches:  67%|██████▋   | 1224/1825 [03:47<02:00,  5.00it/s]
Batches:  67%|██████▋   | 1225/1825 [03:48<02:01,  4.93it/s]
Batches:  67%|██████▋   | 1226/1825 [03:48<02:00,  4.97it/s]
Batches:  67%|██████▋   | 1227/1825 [03:48<01:58,  5.05it/s]
Batches:  67%|██████▋   | 1228/1825 [03:48<01:57,  5.09it/s]
Batches:  67%|██████▋   | 1229/1825 [03:48<01:55,  5.16it/s]
Batches:  67%|██████▋   | 1230/1825 [03:49<01:53,  5.22it/s]
Batches:  67%|██████▋   | 1231/1825 [03:49<01:54,  5.17it/s]
Batches:  68%|██████▊   | 1232/1825 [03:49<02:00,  4.93it/s]
Batches:  68%|██████▊   | 1233/1825 [03:49<02:09,  4.58it/s]
Batches:  68%|██████▊   | 1234/1825 [03:50<02:17,  4.31it/s]
Batches:  68%|██████▊   | 1235/1825 [03:50<02:15,  4.36it/s]
Batches:  68%|██████▊   | 1236/1825 [03:50<02:08,  4.57it/s]
Batches:  68%|██████▊   | 1237/1825 [03:50<02:05,  4.67it/s]
Batches:  68%|██████▊   | 1238/1825 [03:50<02:05,  4.67it/s]
Batches:  68%|██████▊   | 1239/1825 [03:51<02:01,  4.81it/s]
Batches:  68%|██████▊   | 1240/1825 [03:51<01:59,  4.92it/s]
Batches:  68%|██████▊   | 1241/1825 [03:51<02:00,  4.85it/s]
Batches:  68%|██████▊   | 1242/1825 [03:51<01:57,  4.98it/s]
Batches:  68%|██████▊   | 1243/1825 [03:51<01:54,  5.07it/s]
Batches:  68%|██████▊   | 1244/1825 [03:52<01:51,  5.23it/s]
Batches:  68%|██████▊   | 1245/1825 [03:52<01:48,  5.35it/s]
Batches:  68%|██████▊   | 1246/1825 [03:52<01:48,  5.31it/s]
Batches:  68%|██████▊   | 1247/1825 [03:52<01:55,  4.99it/s]
Batches:  68%|██████▊   | 1248/1825 [03:52<02:01,  4.74it/s]
Batches:  68%|██████▊   | 1249/1825 [03:53<01:59,  4.81it/s]
Batches:  68%|██████▊   | 1250/1825 [03:53<01:58,  4.85it/s]
Batches:  69%|██████▊   | 1251/1825 [03:53<01:54,  5.02it/s]
Batches:  69%|██████▊   | 1252/1825 [03:53<01:51,  5.14it/s]
Batches:  69%|██████▊   | 1253/1825 [03:53<01:49,  5.23it/s]
Batches:  69%|██████▊   | 1254/1825 [03:54<01:50,  5.15it/s]
Batches:  69%|██████▉   | 1255/1825 [03:54<01:56,  4.91it/s]
Batches:  69%|██████▉   | 1256/1825 [03:54<01:54,  4.98it/s]
Batches:  69%|██████▉   | 1257/1825 [03:54<01:53,  5.03it/s]
Batches:  69%|██████▉   | 1258/1825 [03:54<01:54,  4.94it/s]
Batches:  69%|██████▉   | 1259/1825 [03:55<01:52,  5.01it/s]
Batches:  69%|██████▉   | 1260/1825 [03:55<01:49,  5.14it/s]
Batches:  69%|██████▉   | 1261/1825 [03:55<01:47,  5.25it/s]
Batches:  69%|██████▉   | 1262/1825 [03:55<01:45,  5.33it/s]
Batches:  69%|██████▉   | 1263/1825 [03:55<01:44,  5.37it/s]
Batches:  69%|██████▉   | 1264/1825 [03:56<01:52,  4.98it/s]
Batches:  69%|██████▉   | 1265/1825 [03:56<01:58,  4.71it/s]
Batches:  69%|██████▉   | 1266/1825 [03:56<02:00,  4.62it/s]
Batches:  69%|██████▉   | 1267/1825 [03:56<01:57,  4.75it/s]
Batches:  69%|██████▉   | 1268/1825 [03:56<01:53,  4.89it/s]
Batches:  70%|██████▉   | 1269/1825 [03:57<01:50,  5.01it/s]
Batches:  70%|██████▉   | 1270/1825 [03:57<01:48,  5.12it/s]
Batches:  70%|██████▉   | 1271/1825 [03:57<01:46,  5.18it/s]
Batches:  70%|██████▉   | 1272/1825 [03:57<01:45,  5.22it/s]
Batches:  70%|██████▉   | 1273/1825 [03:57<01:46,  5.17it/s]
Batches:  70%|██████▉   | 1274/1825 [03:58<01:52,  4.90it/s]
Batches:  70%|██████▉   | 1275/1825 [03:58<01:53,  4.86it/s]
Batches:  70%|██████▉   | 1276/1825 [03:58<01:50,  4.97it/s]
Batches:  70%|██████▉   | 1277/1825 [03:58<01:51,  4.90it/s]
Batches:  70%|███████   | 1278/1825 [03:58<01:49,  4.98it/s]
Batches:  70%|███████   | 1279/1825 [03:59<01:48,  5.04it/s]
Batches:  70%|███████   | 1280/1825 [03:59<01:46,  5.14it/s]
Batches:  70%|███████   | 1281/1825 [03:59<01:42,  5.29it/s]
Batches:  70%|███████   | 1282/1825 [03:59<01:41,  5.35it/s]
Batches:  70%|███████   | 1283/1825 [03:59<01:40,  5.38it/s]
Batches:  70%|███████   | 1284/1825 [03:59<01:40,  5.39it/s]
Batches:  70%|███████   | 1285/1825 [04:00<01:41,  5.33it/s]
Batches:  70%|███████   | 1286/1825 [04:00<01:48,  4.95it/s]
Batches:  71%|███████   | 1287/1825 [04:00<01:49,  4.92it/s]
Batches:  71%|███████   | 1288/1825 [04:00<01:51,  4.82it/s]
Batches:  71%|███████   | 1289/1825 [04:01<01:53,  4.73it/s]
Batches:  71%|███████   | 1290/1825 [04:01<01:51,  4.79it/s]
Batches:  71%|███████   | 1291/1825 [04:01<01:48,  4.92it/s]
Batches:  71%|███████   | 1292/1825 [04:01<01:44,  5.09it/s]
Batches:  71%|███████   | 1293/1825 [04:01<01:41,  5.22it/s]
Batches:  71%|███████   | 1294/1825 [04:01<01:42,  5.20it/s]
Batches:  71%|███████   | 1295/1825 [04:02<01:45,  5.03it/s]
Batches:  71%|███████   | 1296/1825 [04:02<01:50,  4.80it/s]
Batches:  71%|███████   | 1297/1825 [04:02<01:51,  4.72it/s]
Batches:  71%|███████   | 1298/1825 [04:02<01:48,  4.87it/s]
Batches:  71%|███████   | 1299/1825 [04:03<01:47,  4.89it/s]
Batches:  71%|███████   | 1300/1825 [04:03<01:49,  4.77it/s]
Batches:  71%|███████▏  | 1301/1825 [04:03<01:50,  4.74it/s]
Batches:  71%|███████▏  | 1302/1825 [04:03<01:47,  4.84it/s]
Batches:  71%|███████▏  | 1303/1825 [04:03<01:45,  4.93it/s]
Batches:  71%|███████▏  | 1304/1825 [04:04<01:42,  5.09it/s]
Batches:  72%|███████▏  | 1305/1825 [04:04<01:39,  5.22it/s]
Batches:  72%|███████▏  | 1306/1825 [04:04<01:38,  5.28it/s]
Batches:  72%|███████▏  | 1307/1825 [04:04<01:39,  5.23it/s]
