Save folder : ./exp_results/HYBRID_Sat_Mar_7_02:46:36_2026_92600
Checkpoint  : law-ai/InLegalBERT
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 37.45it/s]
 15%|█▌        | 126/827 [22:35<2:04:42, 10.67s/it]
 15%|█▌        | 127/827 [22:46<2:06:17, 10.83s/it]
 15%|█▌        | 128/827 [22:57<2:05:41, 10.79s/it]
 16%|█▌        | 129/827 [23:08<2:07:20, 10.95s/it]
 16%|█▌        | 130/827 [23:18<2:03:56, 10.67s/it]
 16%|█▌        | 131/827 [23:29<2:03:12, 10.62s/it]
 16%|█▌        | 132/827 [23:39<2:03:39, 10.68s/it]
 16%|█▌        | 133/827 [23:50<2:03:57, 10.72s/it]
 16%|█▌        | 134/827 [24:01<2:04:53, 10.81s/it]
 16%|█▋        | 135/827 [24:12<2:05:08, 10.85s/it]
 16%|█▋        | 136/827 [24:22<2:03:17, 10.71s/it]
 17%|█▋        | 137/827 [24:34<2:05:32, 10.92s/it]
 17%|█▋        | 138/827 [24:45<2:04:25, 10.84s/it]
 17%|█▋        | 139/827 [24:53<1:56:50, 10.19s/it]
 17%|█▋        | 140/827 [25:04<1:58:53, 10.38s/it]
 17%|█▋        | 141/827 [25:15<2:01:13, 10.60s/it]
 17%|█▋        | 142/827 [25:27<2:04:11, 10.88s/it]
 17%|█▋        | 143/827 [25:38<2:05:32, 11.01s/it]
 17%|█▋        | 144/827 [25:49<2:06:36, 11.12s/it]
 18%|█▊        | 145/827 [26:00<2:04:43, 10.97s/it]
 18%|█▊        | 146/827 [26:11<2:03:07, 10.85s/it]
 18%|█▊        | 147/827 [26:21<2:02:49, 10.84s/it]
 18%|█▊        | 148/827 [26:33<2:04:56, 11.04s/it]
 18%|█▊        | 149/827 [26:44<2:04:29, 11.02s/it]
 18%|█▊        | 150/827 [26:55<2:03:31, 10.95s/it]
 18%|█▊        | 151/827 [27:05<2:01:41, 10.80s/it]
 18%|█▊        | 152/827 [27:17<2:03:58, 11.02s/it]
 19%|█▊        | 153/827 [27:27<2:02:14, 10.88s/it]
 19%|█▊        | 154/827 [27:36<1:56:15, 10.36s/it]
 19%|█▊        | 155/827 [27:48<1:58:42, 10.60s/it]
 19%|█▉        | 156/827 [27:58<1:57:03, 10.47s/it]
 19%|█▉        | 157/827 [28:09<1:59:39, 10.72s/it]
 19%|█▉        | 158/827 [28:19<1:58:22, 10.62s/it]
 19%|█▉        | 159/827 [28:30<1:57:04, 10.52s/it]
 19%|█▉        | 160/827 [28:38<1:49:18,  9.83s/it]
 19%|█▉        | 161/827 [28:48<1:50:25,  9.95s/it]
 20%|█▉        | 162/827 [28:59<1:53:03, 10.20s/it]
 20%|█▉        | 163/827 [29:09<1:53:12, 10.23s/it]
 20%|█▉        | 164/827 [29:21<1:57:31, 10.64s/it]
 20%|█▉        | 165/827 [29:30<1:54:03, 10.34s/it]
 20%|██        | 166/827 [29:42<1:57:30, 10.67s/it]
 20%|██        | 167/827 [29:53<2:00:02, 10.91s/it]
 20%|██        | 168/827 [30:04<2:00:39, 10.99s/it]
 20%|██        | 169/827 [30:15<2:00:27, 10.98s/it]
 21%|██        | 170/827 [30:27<2:00:29, 11.00s/it]
 21%|██        | 171/827 [30:38<2:02:11, 11.18s/it]
 21%|██        | 172/827 [30:49<2:01:12, 11.10s/it]
 21%|██        | 173/827 [31:00<1:59:42, 10.98s/it]
 21%|██        | 174/827 [31:10<1:58:15, 10.87s/it]
 21%|██        | 175/827 [31:20<1:54:53, 10.57s/it]
 21%|██▏       | 176/827 [31:31<1:56:41, 10.76s/it]
 21%|██▏       | 177/827 [31:42<1:56:21, 10.74s/it]
 22%|██▏       | 178/827 [31:52<1:54:36, 10.60s/it]
 22%|██▏       | 179/827 [32:04<1:56:24, 10.78s/it]
 22%|██▏       | 180/827 [32:14<1:55:24, 10.70s/it]
 22%|██▏       | 181/827 [32:24<1:53:11, 10.51s/it]
 22%|██▏       | 182/827 [32:35<1:54:46, 10.68s/it]
 22%|██▏       | 183/827 [32:46<1:55:30, 10.76s/it]
 22%|██▏       | 184/827 [32:57<1:54:29, 10.68s/it]
 22%|██▏       | 185/827 [33:07<1:54:12, 10.67s/it]
 22%|██▏       | 186/827 [33:18<1:53:56, 10.66s/it]
 23%|██▎       | 187/827 [33:29<1:54:06, 10.70s/it]
 23%|██▎       | 188/827 [33:39<1:53:12, 10.63s/it]
 23%|██▎       | 189/827 [33:49<1:51:15, 10.46s/it]
 23%|██▎       | 190/827 [33:59<1:48:57, 10.26s/it]
 23%|██▎       | 191/827 [34:11<1:52:32, 10.62s/it]
 23%|██▎       | 192/827 [34:22<1:54:05, 10.78s/it]
 23%|██▎       | 193/827 [34:32<1:53:15, 10.72s/it]
 23%|██▎       | 194/827 [34:43<1:53:08, 10.72s/it]
 24%|██▎       | 195/827 [34:54<1:54:34, 10.88s/it]
 24%|██▎       | 196/827 [35:05<1:54:52, 10.92s/it]
 24%|██▍       | 197/827 [35:16<1:52:52, 10.75s/it]
 24%|██▍       | 198/827 [35:27<1:53:54, 10.87s/it]
 24%|██▍       | 199/827 [35:37<1:50:54, 10.60s/it]
 24%|██▍       | 200/827 [35:48<1:52:14, 10.74s/it]
 24%|██▍       | 201/827 [35:59<1:52:32, 10.79s/it]
 24%|██▍       | 202/827 [36:10<1:54:11, 10.96s/it]
 25%|██▍       | 203/827 [36:19<1:48:48, 10.46s/it]
 25%|██▍       | 204/827 [36:30<1:50:33, 10.65s/it]
 25%|██▍       | 205/827 [36:41<1:51:28, 10.75s/it]
 25%|██▍       | 206/827 [36:52<1:50:31, 10.68s/it]
 25%|██▌       | 207/827 [37:03<1:50:41, 10.71s/it]
 25%|██▌       | 208/827 [37:13<1:49:55, 10.66s/it]
 25%|██▌       | 209/827 [37:24<1:51:08, 10.79s/it]
 25%|██▌       | 210/827 [37:34<1:48:20, 10.54s/it]
 26%|██▌       | 211/827 [37:44<1:46:29, 10.37s/it]
 26%|██▌       | 212/827 [37:55<1:47:02, 10.44s/it]
 26%|██▌       | 213/827 [38:04<1:43:37, 10.13s/it]
 26%|██▌       | 214/827 [38:15<1:44:27, 10.22s/it]
 26%|██▌       | 215/827 [38:26<1:46:00, 10.39s/it]
 26%|██▌       | 216/827 [38:37<1:48:40, 10.67s/it]
 26%|██▌       | 217/827 [38:48<1:49:35, 10.78s/it]
 26%|██▋       | 218/827 [38:59<1:51:15, 10.96s/it]
 26%|██▋       | 219/827 [39:11<1:52:11, 11.07s/it]
 27%|██▋       | 220/827 [39:22<1:51:39, 11.04s/it]
 27%|██▋       | 221/827 [39:32<1:51:07, 11.00s/it]
 27%|██▋       | 222/827 [39:42<1:47:24, 10.65s/it]
 27%|██▋       | 223/827 [39:54<1:49:38, 10.89s/it]
 27%|██▋       | 224/827 [40:04<1:47:06, 10.66s/it]
 27%|██▋       | 225/827 [40:15<1:48:33, 10.82s/it]
 27%|██▋       | 226/827 [40:25<1:46:17, 10.61s/it]
 27%|██▋       | 227/827 [40:36<1:47:31, 10.75s/it]
 28%|██▊       | 228/827 [40:48<1:49:06, 10.93s/it]
 28%|██▊       | 229/827 [40:58<1:46:08, 10.65s/it]
 28%|██▊       | 230/827 [41:08<1:44:01, 10.45s/it]
 28%|██▊       | 231/827 [41:17<1:41:53, 10.26s/it]
 28%|██▊       | 232/827 [41:28<1:41:20, 10.22s/it]
 28%|██▊       | 233/827 [41:38<1:43:08, 10.42s/it]
 28%|██▊       | 234/827 [41:50<1:45:44, 10.70s/it]
 28%|██▊       | 235/827 [41:59<1:40:20, 10.17s/it]
 29%|██▊       | 236/827 [42:10<1:43:15, 10.48s/it]
 29%|██▊       | 237/827 [42:21<1:44:12, 10.60s/it]
 29%|██▉       | 238/827 [42:32<1:44:30, 10.65s/it]
 29%|██▉       | 239/827 [42:43<1:45:53, 10.81s/it]
 29%|██▉       | 240/827 [42:54<1:48:31, 11.09s/it]
 29%|██▉       | 241/827 [43:04<1:44:26, 10.69s/it]
 29%|██▉       | 242/827 [43:12<1:37:03,  9.95s/it]
 29%|██▉       | 243/827 [43:21<1:32:23,  9.49s/it]
 30%|██▉       | 244/827 [43:29<1:29:16,  9.19s/it]
 30%|██▉       | 245/827 [43:38<1:26:45,  8.94s/it]
 30%|██▉       | 246/827 [43:46<1:24:47,  8.76s/it]
 30%|██▉       | 247/827 [43:54<1:23:27,  8.63s/it]
 30%|██▉       | 248/827 [44:03<1:21:51,  8.48s/it]
 30%|███       | 249/827 [44:11<1:21:44,  8.49s/it]
 30%|███       | 250/827 [44:19<1:19:56,  8.31s/it]
 30%|███       | 251/827 [44:28<1:20:30,  8.39s/it]
 30%|███       | 252/827 [44:36<1:19:16,  8.27s/it]
 31%|███       | 253/827 [44:44<1:19:20,  8.29s/it]
 31%|███       | 254/827 [44:52<1:19:38,  8.34s/it]
 31%|███       | 255/827 [45:00<1:18:31,  8.24s/it]
 31%|███       | 256/827 [45:09<1:18:25,  8.24s/it]
 31%|███       | 257/827 [45:16<1:17:00,  8.11s/it]
 31%|███       | 258/827 [45:24<1:16:15,  8.04s/it]
 31%|███▏      | 259/827 [45:31<1:13:42,  7.79s/it]
 31%|███▏      | 260/827 [45:39<1:11:40,  7.58s/it]
 32%|███▏      | 261/827 [45:47<1:13:38,  7.81s/it]
 32%|███▏      | 262/827 [45:55<1:14:54,  7.96s/it]
 32%|███▏      | 263/827 [46:03<1:15:47,  8.06s/it]
 32%|███▏      | 264/827 [46:11<1:14:27,  7.94s/it]
 32%|███▏      | 265/827 [46:19<1:15:27,  8.06s/it]
 32%|███▏      | 266/827 [46:28<1:16:32,  8.19s/it]
 32%|███▏      | 267/827 [46:36<1:15:11,  8.06s/it]
 32%|███▏      | 268/827 [46:44<1:16:11,  8.18s/it]
 33%|███▎      | 269/827 [46:52<1:14:39,  8.03s/it]
 33%|███▎      | 270/827 [47:00<1:14:19,  8.01s/it]
 33%|███▎      | 271/827 [47:08<1:14:59,  8.09s/it]
 33%|███▎      | 272/827 [47:16<1:15:12,  8.13s/it]
 33%|███▎      | 273/827 [47:25<1:15:26,  8.17s/it]
 33%|███▎      | 274/827 [47:33<1:14:38,  8.10s/it]
 33%|███▎      | 275/827 [47:40<1:13:47,  8.02s/it]
 33%|███▎      | 276/827 [47:48<1:13:34,  8.01s/it]
 33%|███▎      | 277/827 [47:56<1:12:54,  7.95s/it]
 34%|███▎      | 278/827 [48:02<1:07:35,  7.39s/it]
 34%|███▎      | 279/827 [48:10<1:09:35,  7.62s/it]
 34%|███▍      | 280/827 [48:17<1:05:55,  7.23s/it]
 34%|███▍      | 281/827 [48:24<1:06:21,  7.29s/it]
 34%|███▍      | 282/827 [48:32<1:07:45,  7.46s/it]
 34%|███▍      | 283/827 [48:40<1:09:44,  7.69s/it]
 34%|███▍      | 284/827 [48:48<1:10:21,  7.77s/it]
 34%|███▍      | 285/827 [48:56<1:11:33,  7.92s/it]
 35%|███▍      | 286/827 [49:05<1:12:35,  8.05s/it]
 35%|███▍      | 287/827 [49:13<1:13:15,  8.14s/it]
 35%|███▍      | 288/827 [49:21<1:12:44,  8.10s/it]
 35%|███▍      | 289/827 [49:30<1:13:31,  8.20s/it]
 35%|███▌      | 290/827 [49:37<1:11:36,  8.00s/it]
 35%|███▌      | 291/827 [49:45<1:10:19,  7.87s/it]
 35%|███▌      | 292/827 [49:53<1:11:44,  8.05s/it]
 35%|███▌      | 293/827 [50:01<1:11:46,  8.07s/it]
 36%|███▌      | 294/827 [50:09<1:11:22,  8.03s/it]
 36%|███▌      | 295/827 [50:18<1:11:53,  8.11s/it]
 36%|███▌      | 296/827 [50:26<1:12:29,  8.19s/it]
 36%|███▌      | 297/827 [50:33<1:10:47,  8.01s/it]
 36%|███▌      | 298/827 [50:41<1:08:36,  7.78s/it]
 36%|███▌      | 299/827 [50:49<1:10:27,  8.01s/it]
 36%|███▋      | 300/827 [50:57<1:10:00,  7.97s/it]
 36%|███▋      | 301/827 [51:05<1:09:42,  7.95s/it]
 37%|███▋      | 302/827 [51:13<1:09:16,  7.92s/it]
 37%|███▋      | 303/827 [51:20<1:08:17,  7.82s/it]
 37%|███▋      | 304/827 [51:29<1:09:42,  8.00s/it]
 37%|███▋      | 305/827 [51:38<1:11:17,  8.19s/it]
 37%|███▋      | 306/827 [51:46<1:11:23,  8.22s/it]
 37%|███▋      | 307/827 [51:54<1:10:06,  8.09s/it]
 37%|███▋      | 308/827 [52:02<1:10:26,  8.14s/it]
 37%|███▋      | 309/827 [52:10<1:11:17,  8.26s/it]
 37%|███▋      | 310/827 [52:19<1:11:48,  8.33s/it]
 38%|███▊      | 311/827 [52:27<1:11:38,  8.33s/it]
 38%|███▊      | 312/827 [52:36<1:11:47,  8.36s/it]
 38%|███▊      | 313/827 [52:43<1:09:20,  8.09s/it]
 38%|███▊      | 314/827 [52:52<1:10:45,  8.28s/it]
 38%|███▊      | 315/827 [53:00<1:10:40,  8.28s/it]
 38%|███▊      | 316/827 [53:09<1:11:14,  8.36s/it]
 38%|███▊      | 317/827 [53:17<1:11:21,  8.40s/it]
 38%|███▊      | 318/827 [53:25<1:09:52,  8.24s/it]
 39%|███▊      | 319/827 [53:33<1:07:47,  8.01s/it]
 39%|███▊      | 320/827 [53:39<1:02:52,  7.44s/it]
 39%|███▉      | 321/827 [53:46<1:02:46,  7.44s/it]
 39%|███▉      | 322/827 [53:54<1:04:58,  7.72s/it]
 39%|███▉      | 323/827 [54:02<1:05:29,  7.80s/it]
 39%|███▉      | 324/827 [54:11<1:06:47,  7.97s/it]
 39%|███▉      | 325/827 [54:19<1:08:04,  8.14s/it]
 39%|███▉      | 326/827 [54:27<1:06:50,  8.00s/it]
 40%|███▉      | 327/827 [54:36<1:08:35,  8.23s/it]
 40%|███▉      | 328/827 [54:44<1:08:00,  8.18s/it]
 40%|███▉      | 329/827 [54:52<1:08:34,  8.26s/it]
 40%|███▉      | 330/827 [55:01<1:08:57,  8.32s/it]
 40%|████      | 331/827 [55:09<1:09:11,  8.37s/it]
 40%|████      | 332/827 [55:18<1:09:11,  8.39s/it]
 40%|████      | 333/827 [55:26<1:09:07,  8.40s/it]
 40%|████      | 334/827 [55:34<1:09:02,  8.40s/it]
 41%|████      | 335/827 [55:42<1:07:47,  8.27s/it]
 41%|████      | 336/827 [55:50<1:06:20,  8.11s/it]
 41%|████      | 337/827 [55:58<1:06:28,  8.14s/it]
 41%|████      | 338/827 [56:07<1:07:11,  8.24s/it]
 41%|████      | 339/827 [56:15<1:07:37,  8.31s/it]
 41%|████      | 340/827 [56:24<1:07:44,  8.35s/it]
 41%|████      | 341/827 [56:32<1:06:32,  8.22s/it]
 41%|████▏     | 342/827 [56:38<1:01:07,  7.56s/it]
 41%|████▏     | 343/827 [56:46<1:02:58,  7.81s/it]
 42%|████▏     | 344/827 [56:55<1:04:45,  8.05s/it]
 42%|████▏     | 345/827 [57:03<1:05:42,  8.18s/it]
 42%|████▏     | 346/827 [57:11<1:04:34,  8.06s/it]
 42%|████▏     | 347/827 [57:19<1:05:29,  8.19s/it]
 42%|████▏     | 348/827 [57:28<1:06:23,  8.32s/it]
 42%|████▏     | 349/827 [57:34<1:01:19,  7.70s/it]
 42%|████▏     | 350/827 [57:41<57:50,  7.28s/it]  
 42%|████▏     | 351/827 [57:49<1:00:19,  7.60s/it]
 43%|████▎     | 352/827 [57:57<1:02:12,  7.86s/it]
 43%|████▎     | 353/827 [58:05<1:00:41,  7.68s/it]
 43%|████▎     | 354/827 [58:13<1:01:13,  7.77s/it]
 43%|████▎     | 355/827 [58:21<1:01:51,  7.86s/it]
 43%|████▎     | 356/827 [58:29<1:03:21,  8.07s/it]
 43%|████▎     | 357/827 [58:36<1:01:04,  7.80s/it]
 43%|████▎     | 358/827 [58:45<1:01:37,  7.88s/it]
 43%|████▎     | 359/827 [58:53<1:02:29,  8.01s/it]
 44%|████▎     | 360/827 [59:01<1:03:15,  8.13s/it]
 44%|████▎     | 361/827 [59:10<1:03:35,  8.19s/it]
 44%|████▍     | 362/827 [59:17<1:01:18,  7.91s/it]
 44%|████▍     | 363/827 [59:25<1:00:52,  7.87s/it]
 44%|████▍     | 364/827 [59:31<58:03,  7.52s/it]  
 44%|████▍     | 365/827 [59:39<58:35,  7.61s/it]
 44%|████▍     | 366/827 [59:47<57:55,  7.54s/it]
 44%|████▍     | 367/827 [59:54<58:26,  7.62s/it]
 44%|████▍     | 368/827 [1:00:01<55:44,  7.29s/it]
 45%|████▍     | 369/827 [1:00:08<54:39,  7.16s/it]
 45%|████▍     | 370/827 [1:00:15<55:09,  7.24s/it]
 45%|████▍     | 371/827 [1:00:22<55:01,  7.24s/it]
 45%|████▍     | 372/827 [1:00:30<56:09,  7.41s/it]
 45%|████▌     | 373/827 [1:00:38<56:47,  7.51s/it]
 45%|████▌     | 374/827 [1:00:46<56:58,  7.55s/it]
 45%|████▌     | 375/827 [1:00:53<57:03,  7.57s/it]
 45%|████▌     | 376/827 [1:01:00<56:17,  7.49s/it]
 46%|████▌     | 377/827 [1:01:07<54:52,  7.32s/it]
 46%|████▌     | 378/827 [1:01:15<54:51,  7.33s/it]
 46%|████▌     | 379/827 [1:01:23<55:50,  7.48s/it]
 46%|████▌     | 380/827 [1:01:30<56:31,  7.59s/it]
 46%|████▌     | 381/827 [1:01:38<57:05,  7.68s/it]
 46%|████▌     | 382/827 [1:01:46<56:30,  7.62s/it]
 46%|████▋     | 383/827 [1:01:54<56:42,  7.66s/it]
 46%|████▋     | 384/827 [1:02:01<56:52,  7.70s/it]
 47%|████▋     | 385/827 [1:02:09<56:25,  7.66s/it]
 47%|████▋     | 386/827 [1:02:16<55:22,  7.54s/it]
 47%|████▋     | 387/827 [1:02:24<55:51,  7.62s/it]
 47%|████▋     | 388/827 [1:02:32<55:32,  7.59s/it]
 47%|████▋     | 389/827 [1:02:39<54:48,  7.51s/it]
 47%|████▋     | 390/827 [1:02:47<55:06,  7.57s/it]
 47%|████▋     | 391/827 [1:02:53<53:17,  7.33s/it]
 47%|████▋     | 392/827 [1:03:01<53:24,  7.37s/it]
 48%|████▊     | 393/827 [1:03:08<53:13,  7.36s/it]
 48%|████▊     | 394/827 [1:03:16<53:12,  7.37s/it]
 48%|████▊     | 395/827 [1:03:23<53:19,  7.41s/it]
 48%|████▊     | 396/827 [1:03:31<54:08,  7.54s/it]
 48%|████▊     | 397/827 [1:03:39<54:49,  7.65s/it]
 48%|████▊     | 398/827 [1:03:46<54:54,  7.68s/it]
 48%|████▊     | 399/827 [1:03:54<55:09,  7.73s/it]
 48%|████▊     | 400/827 [1:04:02<55:20,  7.78s/it]
 48%|████▊     | 401/827 [1:04:10<55:02,  7.75s/it]
 49%|████▊     | 402/827 [1:04:18<54:57,  7.76s/it]
 49%|████▊     | 403/827 [1:04:26<55:05,  7.80s/it]
 49%|████▉     | 404/827 [1:04:33<54:52,  7.78s/it]
 49%|████▉     | 405/827 [1:04:41<54:39,  7.77s/it]
 49%|████▉     | 406/827 [1:04:49<53:51,  7.68s/it]
 49%|████▉     | 407/827 [1:04:56<53:08,  7.59s/it]
 49%|████▉     | 408/827 [1:05:04<53:02,  7.60s/it]
 49%|████▉     | 409/827 [1:05:11<52:28,  7.53s/it]
 50%|████▉     | 410/827 [1:05:17<49:01,  7.05s/it]
 50%|████▉     | 411/827 [1:05:25<50:09,  7.23s/it]
 50%|████▉     | 412/827 [1:05:32<51:02,  7.38s/it]
 50%|████▉     | 413/827 [1:05:39<50:24,  7.31s/it]
 50%|█████     | 414/827 [1:05:46<49:26,  7.18s/it]
 50%|█████     | 415/827 [1:05:54<50:05,  7.29s/it]
 50%|█████     | 416/827 [1:06:01<49:08,  7.17s/it]
 50%|█████     | 417/827 [1:06:08<49:14,  7.21s/it]
 51%|█████     | 418/827 [1:06:15<48:49,  7.16s/it]
 51%|█████     | 419/827 [1:06:23<49:46,  7.32s/it]
 51%|█████     | 420/827 [1:06:30<50:07,  7.39s/it]
 51%|█████     | 421/827 [1:06:38<49:57,  7.38s/it]
 51%|█████     | 422/827 [1:06:45<50:38,  7.50s/it]
 51%|█████     | 423/827 [1:06:53<50:54,  7.56s/it]
 51%|█████▏    | 424/827 [1:07:01<51:11,  7.62s/it]
 51%|█████▏    | 425/827 [1:07:09<51:28,  7.68s/it]
 52%|█████▏    | 426/827 [1:07:16<49:59,  7.48s/it]
 52%|█████▏    | 427/827 [1:07:24<50:54,  7.64s/it]
 52%|█████▏    | 428/827 [1:07:31<49:03,  7.38s/it]
 52%|█████▏    | 429/827 [1:07:38<49:53,  7.52s/it]
 52%|█████▏    | 430/827 [1:07:46<50:14,  7.59s/it]
 52%|█████▏    | 431/827 [1:07:54<50:17,  7.62s/it]
 52%|█████▏    | 432/827 [1:08:02<50:34,  7.68s/it]
 52%|█████▏    | 433/827 [1:08:09<50:45,  7.73s/it]
 52%|█████▏    | 434/827 [1:08:17<49:51,  7.61s/it]
 53%|█████▎    | 435/827 [1:08:24<49:17,  7.54s/it]
 53%|█████▎    | 436/827 [1:08:32<48:55,  7.51s/it]
 53%|█████▎    | 437/827 [1:08:39<49:20,  7.59s/it]
 53%|█████▎    | 438/827 [1:08:47<49:36,  7.65s/it]
 53%|█████▎    | 439/827 [1:08:55<49:00,  7.58s/it]
 53%|█████▎    | 440/827 [1:09:01<47:26,  7.35s/it]
 53%|█████▎    | 441/827 [1:09:09<47:57,  7.46s/it]
 53%|█████▎    | 442/827 [1:09:17<48:35,  7.57s/it]
 54%|█████▎    | 443/827 [1:09:25<48:57,  7.65s/it]
 54%|█████▎    | 444/827 [1:09:33<49:16,  7.72s/it]
 54%|█████▍    | 445/827 [1:09:40<48:45,  7.66s/it]
 54%|█████▍    | 446/827 [1:09:47<46:34,  7.34s/it]
 54%|█████▍    | 447/827 [1:09:54<46:45,  7.38s/it]
 54%|█████▍    | 448/827 [1:10:02<47:36,  7.54s/it]
 54%|█████▍    | 449/827 [1:10:09<46:30,  7.38s/it]
 54%|█████▍    | 450/827 [1:10:16<45:54,  7.31s/it]
 55%|█████▍    | 451/827 [1:10:24<46:18,  7.39s/it]
 55%|█████▍    | 452/827 [1:10:31<46:12,  7.39s/it]
 55%|█████▍    | 453/827 [1:10:39<47:02,  7.55s/it]
 55%|█████▍    | 454/827 [1:10:47<46:44,  7.52s/it]
 55%|█████▌    | 455/827 [1:10:55<47:25,  7.65s/it]
 55%|█████▌    | 456/827 [1:11:02<46:19,  7.49s/it]
 55%|█████▌    | 457/827 [1:11:09<45:26,  7.37s/it]
 55%|█████▌    | 458/827 [1:11:16<45:40,  7.43s/it]
 56%|█████▌    | 459/827 [1:11:24<46:12,  7.53s/it]
 56%|█████▌    | 460/827 [1:11:31<45:21,  7.42s/it]
 56%|█████▌    | 461/827 [1:11:37<42:01,  6.89s/it]
 56%|█████▌    | 462/827 [1:11:45<43:29,  7.15s/it]
 56%|█████▌    | 463/827 [1:11:52<44:24,  7.32s/it]
 56%|█████▌    | 464/827 [1:12:00<45:20,  7.49s/it]
 56%|█████▌    | 465/827 [1:12:08<45:31,  7.55s/it]
 56%|█████▋    | 466/827 [1:12:14<43:08,  7.17s/it]
 56%|█████▋    | 467/827 [1:12:22<43:19,  7.22s/it]
 57%|█████▋    | 468/827 [1:12:29<44:02,  7.36s/it]
 57%|█████▋    | 469/827 [1:12:37<44:48,  7.51s/it]
 57%|█████▋    | 470/827 [1:12:45<45:25,  7.63s/it]
 57%|█████▋    | 471/827 [1:12:52<44:45,  7.54s/it]
 57%|█████▋    | 472/827 [1:13:00<45:16,  7.65s/it]
 57%|█████▋    | 473/827 [1:13:08<44:44,  7.58s/it]
 57%|█████▋    | 474/827 [1:13:16<45:02,  7.66s/it]
 57%|█████▋    | 475/827 [1:13:23<43:37,  7.44s/it]
 58%|█████▊    | 476/827 [1:13:30<44:18,  7.57s/it]
 58%|█████▊    | 477/827 [1:13:38<44:39,  7.66s/it]
 58%|█████▊    | 478/827 [1:13:46<44:38,  7.67s/it]
 58%|█████▊    | 479/827 [1:13:53<43:02,  7.42s/it]
 58%|█████▊    | 480/827 [1:14:00<43:12,  7.47s/it]
 58%|█████▊    | 481/827 [1:14:08<43:10,  7.49s/it]
 58%|█████▊    | 482/827 [1:14:16<43:37,  7.59s/it]
 58%|█████▊    | 483/827 [1:14:23<43:26,  7.58s/it]
 59%|█████▊    | 484/827 [1:14:30<41:10,  7.20s/it]
 59%|█████▊    | 485/827 [1:14:37<40:55,  7.18s/it]
 59%|█████▉    | 486/827 [1:14:45<41:49,  7.36s/it]
 59%|█████▉    | 487/827 [1:14:51<41:00,  7.24s/it]
 59%|█████▉    | 488/827 [1:14:59<41:31,  7.35s/it]
 59%|█████▉    | 489/827 [1:15:06<40:40,  7.22s/it]
 59%|█████▉    | 490/827 [1:15:12<38:41,  6.89s/it]
 59%|█████▉    | 491/827 [1:15:20<39:56,  7.13s/it]
 59%|█████▉    | 492/827 [1:15:27<39:30,  7.08s/it]
 60%|█████▉    | 493/827 [1:15:35<40:52,  7.34s/it]
 60%|█████▉    | 494/827 [1:15:43<41:43,  7.52s/it]
 60%|█████▉    | 495/827 [1:15:51<42:09,  7.62s/it]
 60%|█████▉    | 496/827 [1:15:58<42:26,  7.69s/it]
 60%|██████    | 497/827 [1:16:06<41:43,  7.59s/it]
 60%|██████    | 498/827 [1:16:12<40:01,  7.30s/it]
 60%|██████    | 499/827 [1:16:20<40:16,  7.37s/it]
 60%|██████    | 500/827 [1:16:27<40:22,  7.41s/it]
 61%|██████    | 501/827 [1:16:35<41:00,  7.55s/it]
 61%|██████    | 502/827 [1:16:43<41:20,  7.63s/it]
 61%|██████    | 503/827 [1:16:51<41:00,  7.59s/it]
 61%|██████    | 504/827 [1:16:58<41:14,  7.66s/it]
 61%|██████    | 505/827 [1:17:06<41:29,  7.73s/it]
 61%|██████    | 506/827 [1:17:14<41:20,  7.73s/it]
 61%|██████▏   | 507/827 [1:17:22<41:17,  7.74s/it]
 61%|██████▏   | 508/827 [1:17:29<39:57,  7.52s/it]
 62%|██████▏   | 509/827 [1:17:36<39:53,  7.53s/it]
 62%|██████▏   | 510/827 [1:17:44<39:29,  7.47s/it]
 62%|██████▏   | 511/827 [1:17:51<39:40,  7.53s/it]
 62%|██████▏   | 512/827 [1:17:58<38:15,  7.29s/it]
 62%|██████▏   | 513/827 [1:18:06<38:30,  7.36s/it]
 62%|██████▏   | 514/827 [1:18:13<39:04,  7.49s/it]
 62%|██████▏   | 515/827 [1:18:21<39:33,  7.61s/it]
 62%|██████▏   | 516/827 [1:18:29<39:53,  7.70s/it]
 63%|██████▎   | 517/827 [1:18:37<39:58,  7.74s/it]
 63%|██████▎   | 518/827 [1:18:45<39:38,  7.70s/it]
 63%|██████▎   | 519/827 [1:18:52<39:45,  7.75s/it]
 63%|██████▎   | 520/827 [1:19:00<39:35,  7.74s/it]
 63%|██████▎   | 521/827 [1:19:08<39:01,  7.65s/it]
 63%|██████▎   | 522/827 [1:19:15<37:57,  7.47s/it]
 63%|██████▎   | 523/827 [1:19:22<37:25,  7.39s/it]
 63%|██████▎   | 524/827 [1:19:30<38:05,  7.54s/it]
 63%|██████▎   | 525/827 [1:19:36<36:40,  7.29s/it]
