Save folder : ./exp_results/HYBRID_SBERT_Sat_Mar_7_02:46:37_2026_92611
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 38.41it/s]
 96%|█████████▋| 798/827 [1:58:53<03:53,  8.06s/it]
 97%|█████████▋| 799/827 [1:59:02<03:46,  8.09s/it]
 97%|█████████▋| 800/827 [1:59:10<03:39,  8.13s/it]
 97%|█████████▋| 801/827 [1:59:18<03:29,  8.06s/it]
 97%|█████████▋| 802/827 [1:59:26<03:20,  8.00s/it]
 97%|█████████▋| 803/827 [1:59:33<03:11,  7.97s/it]
 97%|█████████▋| 804/827 [1:59:41<03:02,  7.95s/it]
 97%|█████████▋| 805/827 [1:59:50<02:56,  8.01s/it]
 97%|█████████▋| 806/827 [1:59:58<02:49,  8.08s/it]
 98%|█████████▊| 807/827 [2:00:06<02:41,  8.10s/it]
 98%|█████████▊| 808/827 [2:00:14<02:34,  8.12s/it]
 98%|█████████▊| 809/827 [2:00:22<02:26,  8.15s/it]
 98%|█████████▊| 810/827 [2:00:31<02:18,  8.18s/it]
 98%|█████████▊| 811/827 [2:00:39<02:11,  8.21s/it]
 98%|█████████▊| 812/827 [2:00:47<02:04,  8.29s/it]
 98%|█████████▊| 813/827 [2:00:56<01:56,  8.30s/it]
 98%|█████████▊| 814/827 [2:01:04<01:47,  8.29s/it]
 99%|█████████▊| 815/827 [2:01:12<01:39,  8.27s/it]
 99%|█████████▊| 816/827 [2:01:20<01:30,  8.25s/it]
 99%|█████████▉| 817/827 [2:01:28<01:21,  8.15s/it]
 99%|█████████▉| 818/827 [2:01:36<01:12,  8.07s/it]
 99%|█████████▉| 819/827 [2:01:44<01:04,  8.04s/it]
 99%|█████████▉| 820/827 [2:01:52<00:56,  8.01s/it]
 99%|█████████▉| 821/827 [2:02:00<00:48,  8.07s/it]
 99%|█████████▉| 822/827 [2:02:08<00:40,  8.07s/it]
100%|█████████▉| 823/827 [2:02:17<00:32,  8.12s/it]
100%|█████████▉| 824/827 [2:02:25<00:24,  8.18s/it]
100%|█████████▉| 825/827 [2:02:33<00:16,  8.21s/it]
100%|█████████▉| 826/827 [2:02:41<00:08,  8.19s/it]
100%|██████████| 827/827 [2:02:50<00:00,  8.23s/it]
100%|██████████| 827/827 [2:02:50<00:00,  8.91s/it]
BM25 stage done.

Loading SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2 …
  Model max seq length: 256 tokens
Encoding all query documents …
Encoding shortlisted candidates & computing SBERT scores …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 1/827 [00:03<54:51,  3.98s/it]
  0%|          | 2/827 [00:07<54:34,  3.97s/it]
  0%|          | 3/827 [00:11<50:57,  3.71s/it]
  0%|          | 4/827 [00:14<49:27,  3.61s/it]
  1%|          | 5/827 [00:17<47:01,  3.43s/it]
  1%|          | 6/827 [00:21<48:06,  3.52s/it]
  1%|          | 7/827 [00:24<46:51,  3.43s/it]
  1%|          | 8/827 [00:27<42:31,  3.12s/it]
  1%|          | 9/827 [00:29<39:03,  2.87s/it]
  1%|          | 10/827 [00:32<39:59,  2.94s/it]
  1%|▏         | 11/827 [00:35<40:42,  2.99s/it]
  1%|▏         | 12/827 [00:39<44:48,  3.30s/it]
  2%|▏         | 13/827 [00:43<45:02,  3.32s/it]
  2%|▏         | 14/827 [00:46<46:41,  3.45s/it]
  2%|▏         | 15/827 [00:50<48:16,  3.57s/it]
  2%|▏         | 16/827 [00:54<48:39,  3.60s/it]
  2%|▏         | 17/827 [00:57<47:50,  3.54s/it]
  2%|▏         | 18/827 [00:59<41:02,  3.04s/it]
  2%|▏         | 19/827 [01:02<40:04,  2.98s/it]
  2%|▏         | 20/827 [01:04<34:37,  2.57s/it]
  3%|▎         | 21/827 [01:08<39:51,  2.97s/it]
  3%|▎         | 22/827 [01:11<41:54,  3.12s/it]
  3%|▎         | 23/827 [01:14<43:02,  3.21s/it]
  3%|▎         | 24/827 [01:18<43:34,  3.26s/it]
  3%|▎         | 25/827 [01:22<46:29,  3.48s/it]
  3%|▎         | 26/827 [01:25<47:05,  3.53s/it]
  3%|▎         | 27/827 [01:27<39:26,  2.96s/it]
  3%|▎         | 28/827 [01:30<39:34,  2.97s/it]
  4%|▎         | 29/827 [01:34<42:58,  3.23s/it]
  4%|▎         | 30/827 [01:38<44:58,  3.39s/it]
  4%|▎         | 31/827 [01:41<45:02,  3.39s/it]
  4%|▍         | 32/827 [01:45<47:32,  3.59s/it]
  4%|▍         | 33/827 [01:49<46:45,  3.53s/it]
  4%|▍         | 34/827 [01:52<46:59,  3.56s/it]
  4%|▍         | 35/827 [01:55<45:56,  3.48s/it]
  4%|▍         | 36/827 [01:58<42:25,  3.22s/it]
  4%|▍         | 37/827 [02:01<41:54,  3.18s/it]
  5%|▍         | 38/827 [02:04<38:36,  2.94s/it]
  5%|▍         | 39/827 [02:07<39:32,  3.01s/it]
  5%|▍         | 40/827 [02:11<43:21,  3.30s/it]
  5%|▍         | 41/827 [02:14<42:23,  3.24s/it]
  5%|▌         | 42/827 [02:18<44:14,  3.38s/it]
  5%|▌         | 43/827 [02:21<44:06,  3.38s/it]
  5%|▌         | 44/827 [02:23<40:25,  3.10s/it]
  5%|▌         | 45/827 [02:26<38:57,  2.99s/it]
  6%|▌         | 46/827 [02:30<41:28,  3.19s/it]
  6%|▌         | 47/827 [02:33<42:19,  3.26s/it]
  6%|▌         | 48/827 [02:36<42:08,  3.25s/it]
  6%|▌         | 49/827 [02:40<42:38,  3.29s/it]
  6%|▌         | 50/827 [02:43<44:17,  3.42s/it]
  6%|▌         | 51/827 [02:47<45:38,  3.53s/it]
  6%|▋         | 52/827 [02:51<45:49,  3.55s/it]
  6%|▋         | 53/827 [02:54<45:00,  3.49s/it]
  7%|▋         | 54/827 [02:58<44:40,  3.47s/it]
  7%|▋         | 55/827 [03:01<43:05,  3.35s/it]
  7%|▋         | 56/827 [03:04<42:44,  3.33s/it]
  7%|▋         | 57/827 [19:28<63:37:49, 297.49s/it]
  7%|▋         | 58/827 [19:32<44:43:25, 209.37s/it]
  7%|▋         | 59/827 [37:28<100:08:21, 469.40s/it]
  7%|▋         | 60/827 [53:15<130:32:26, 612.71s/it]
  7%|▋         | 61/827 [53:18<91:27:35, 429.84s/it] 
  7%|▋         | 62/827 [1:09:36<126:15:46, 594.18s/it]
  8%|▊         | 63/827 [1:09:39<88:27:15, 416.80s/it] 
  8%|▊         | 64/827 [1:24:47<119:35:52, 564.29s/it]
  8%|▊         | 65/827 [1:38:06<134:20:20, 634.67s/it]
  8%|▊         | 66/827 [1:38:09<94:07:31, 445.27s/it] 
  8%|▊         | 67/827 [1:38:11<65:55:06, 312.25s/it]
  8%|▊         | 68/827 [1:38:14<46:16:51, 219.51s/it]
  8%|▊         | 69/827 [1:38:18<32:35:11, 154.76s/it]
  8%|▊         | 70/827 [1:38:21<23:00:29, 109.42s/it]
  9%|▊         | 71/827 [1:38:25<16:20:02, 77.78s/it] 
  9%|▊         | 72/827 [1:38:30<11:41:24, 55.74s/it]
  9%|▉         | 73/827 [1:38:34<8:25:05, 40.19s/it] 
  9%|▉         | 74/827 [1:38:38<6:07:44, 29.30s/it]
  9%|▉         | 75/827 [1:38:40<4:27:56, 21.38s/it]
  9%|▉         | 76/827 [1:38:42<3:14:12, 15.52s/it]
  9%|▉         | 77/827 [1:38:46<2:29:36, 11.97s/it]
  9%|▉         | 78/827 [1:38:50<1:58:05,  9.46s/it]
 10%|▉         | 79/827 [1:54:25<59:41:53, 287.32s/it]
 10%|▉         | 80/827 [1:54:29<41:56:21, 202.12s/it]
 10%|▉         | 81/827 [2:03:15<62:01:35, 299.32s/it]
 10%|▉         | 82/827 [2:03:16<43:26:14, 209.90s/it]
 10%|█         | 83/827 [2:03:19<30:35:13, 148.00s/it]
 10%|█         | 84/827 [2:03:23<21:36:40, 104.71s/it]
 10%|█         | 85/827 [2:03:26<15:16:13, 74.09s/it] 
 10%|█         | 86/827 [2:03:29<10:53:05, 52.88s/it]
 11%|█         | 87/827 [2:03:33<7:49:32, 38.07s/it] 
 11%|█         | 88/827 [2:03:37<5:42:30, 27.81s/it]
 11%|█         | 89/827 [2:03:40<4:12:59, 20.57s/it]
 11%|█         | 90/827 [2:03:43<3:08:35, 15.35s/it]
 11%|█         | 91/827 [2:03:47<2:24:31, 11.78s/it]
 11%|█         | 92/827 [2:03:51<1:55:02,  9.39s/it]
 11%|█         | 93/827 [2:03:55<1:35:06,  7.77s/it]
 11%|█▏        | 94/827 [2:03:58<1:19:49,  6.53s/it]
 11%|█▏        | 95/827 [2:19:54<59:13:47, 291.29s/it]
 12%|█▏        | 96/827 [2:19:56<41:32:58, 204.62s/it]
 12%|█▏        | 97/827 [2:19:59<29:10:38, 143.89s/it]
 12%|█▏        | 98/827 [2:35:46<77:58:16, 385.04s/it]
 12%|█▏        | 99/827 [2:35:48<54:35:02, 269.92s/it]
 12%|█▏        | 100/827 [2:52:03<97:14:22, 481.52s/it]
 12%|█▏        | 101/827 [3:04:14<112:13:27, 556.48s/it]
 12%|█▏        | 102/827 [3:04:17<78:37:08, 390.38s/it] 
 12%|█▏        | 103/827 [3:04:21<55:11:18, 274.42s/it]
 13%|█▎        | 104/827 [3:04:24<38:47:11, 193.13s/it]
 13%|█▎        | 105/827 [3:04:28<27:19:48, 136.27s/it]
 13%|█▎        | 106/827 [3:04:32<19:19:42, 96.51s/it] 
 13%|█▎        | 107/827 [3:04:35<13:40:36, 68.38s/it]
 13%|█▎        | 108/827 [3:04:38<9:45:49, 48.89s/it] 
 13%|█▎        | 109/827 [3:04:42<7:03:39, 35.40s/it]
 13%|█▎        | 110/827 [3:04:45<5:05:37, 25.58s/it]
 13%|█▎        | 111/827 [3:04:48<3:44:41, 18.83s/it]
 14%|█▎        | 112/827 [3:04:51<2:49:13, 14.20s/it]
 14%|█▎        | 113/827 [3:04:53<2:03:50, 10.41s/it]
 14%|█▍        | 114/827 [3:04:56<1:38:26,  8.28s/it]
 14%|█▍        | 115/827 [3:20:31<56:37:33, 286.31s/it]
 14%|█▍        | 116/827 [3:20:35<39:48:56, 201.60s/it]
 14%|█▍        | 117/827 [3:38:21<90:55:17, 461.01s/it]
 14%|█▍        | 118/827 [3:38:24<63:44:45, 323.68s/it]
 14%|█▍        | 119/827 [3:54:54<102:55:23, 523.34s/it]
 15%|█▍        | 120/827 [3:57:28<81:03:10, 412.72s/it] 
 15%|█▍        | 121/827 [3:57:31<56:47:27, 289.59s/it]
 15%|█▍        | 122/827 [3:57:34<39:54:31, 203.79s/it]
 15%|█▍        | 123/827 [3:57:38<28:07:00, 143.78s/it]
 15%|█▍        | 124/827 [3:57:41<19:49:29, 101.52s/it]
 15%|█▌        | 125/827 [3:57:45<14:05:17, 72.25s/it] 
 15%|█▌        | 126/827 [3:57:48<10:03:42, 51.67s/it]
 15%|█▌        | 127/827 [3:57:52<7:14:58, 37.28s/it] 
 15%|█▌        | 128/827 [3:57:56<5:16:13, 27.14s/it]
 16%|█▌        | 129/827 [3:57:59<3:53:57, 20.11s/it]
 16%|█▌        | 130/827 [3:58:02<2:52:38, 14.86s/it]
 16%|█▌        | 131/827 [3:58:05<2:10:08, 11.22s/it]
 16%|█▌        | 132/827 [3:58:08<1:42:58,  8.89s/it]
 16%|█▌        | 133/827 [3:58:12<1:25:37,  7.40s/it]
 16%|█▌        | 134/827 [4:05:14<25:20:56, 131.68s/it]
 16%|█▋        | 135/827 [4:05:17<17:55:59, 93.29s/it] 
 16%|█▋        | 136/827 [4:05:21<12:44:51, 66.41s/it]
 17%|█▋        | 137/827 [4:05:25<9:07:10, 47.58s/it] 
 17%|█▋        | 138/827 [4:05:28<6:32:46, 34.20s/it]
 17%|█▋        | 139/827 [4:05:29<4:38:59, 24.33s/it]
 17%|█▋        | 140/827 [4:05:32<3:26:38, 18.05s/it]
 17%|█▋        | 141/827 [4:05:36<2:35:37, 13.61s/it]
 17%|█▋        | 142/827 [4:05:39<2:01:41, 10.66s/it]
 17%|█▋        | 143/827 [4:05:43<1:36:54,  8.50s/it]
 17%|█▋        | 144/827 [4:05:46<1:20:03,  7.03s/it]
 18%|█▊        | 145/827 [4:05:49<1:05:11,  5.74s/it]
 18%|█▊        | 146/827 [4:05:53<58:03,  5.12s/it]  
 18%|█▊        | 147/827 [4:05:56<52:50,  4.66s/it]
 18%|█▊        | 148/827 [4:22:46<57:44:38, 306.15s/it]
 18%|█▊        | 149/827 [4:22:50<40:33:59, 215.40s/it]
 18%|█▊        | 150/827 [4:37:57<79:32:21, 422.96s/it]
 18%|█▊        | 151/827 [4:54:22<111:03:55, 591.47s/it]
 18%|█▊        | 152/827 [4:54:25<77:48:19, 414.96s/it] 
 19%|█▊        | 153/827 [4:57:15<63:57:18, 341.60s/it]
 19%|█▊        | 154/827 [4:57:17<44:47:40, 239.61s/it]
 19%|█▊        | 155/827 [4:57:20<31:28:43, 168.64s/it]
 19%|█▉        | 156/827 [4:57:23<22:10:31, 118.97s/it]
 19%|█▉        | 157/827 [4:57:27<15:42:04, 84.36s/it] 
 19%|█▉        | 158/827 [4:57:30<11:10:31, 60.14s/it]
 19%|█▉        | 159/827 [4:57:33<7:57:49, 42.92s/it] 
 19%|█▉        | 160/827 [4:57:34<5:39:09, 30.51s/it]
 19%|█▉        | 161/827 [4:57:38<4:10:12, 22.54s/it]
 20%|█▉        | 162/827 [4:57:42<3:07:29, 16.92s/it]
 20%|█▉        | 163/827 [4:57:45<2:20:23, 12.69s/it]
 20%|█▉        | 164/827 [4:57:49<1:50:40, 10.02s/it]
 20%|█▉        | 165/827 [4:57:51<1:25:54,  7.79s/it]
 20%|██        | 166/827 [4:57:55<1:12:04,  6.54s/it]
 20%|██        | 167/827 [4:57:59<1:02:42,  5.70s/it]
 20%|██        | 168/827 [4:58:03<56:51,  5.18s/it]  
 20%|██        | 169/827 [4:58:06<50:55,  4.64s/it]
 21%|██        | 170/827 [4:58:09<45:48,  4.18s/it]
 21%|██        | 171/827 [4:58:12<42:12,  3.86s/it]
 21%|██        | 172/827 [4:58:16<42:09,  3.86s/it]
 21%|██        | 173/827 [4:58:20<40:19,  3.70s/it]
 21%|██        | 174/827 [4:58:23<39:03,  3.59s/it]
 21%|██        | 175/827 [4:58:27<40:49,  3.76s/it]
 21%|██▏       | 176/827 [4:58:30<38:33,  3.55s/it]
 21%|██▏       | 177/827 [4:58:33<36:47,  3.40s/it]
 22%|██▏       | 178/827 [4:58:37<38:30,  3.56s/it]
 22%|██▏       | 179/827 [4:58:41<38:36,  3.57s/it]
 22%|██▏       | 180/827 [4:58:44<36:26,  3.38s/it]
 22%|██▏       | 181/827 [4:58:46<34:46,  3.23s/it]
 22%|██▏       | 182/827 [4:58:50<37:06,  3.45s/it]
 22%|██▏       | 183/827 [4:58:53<34:22,  3.20s/it]
 22%|██▏       | 184/827 [4:58:57<35:49,  3.34s/it]
 22%|██▏       | 185/827 [4:59:01<37:43,  3.53s/it]
 22%|██▏       | 186/827 [4:59:04<36:21,  3.40s/it]
 23%|██▎       | 187/827 [4:59:08<38:53,  3.65s/it]
 23%|██▎       | 188/827 [4:59:12<39:21,  3.70s/it]
 23%|██▎       | 189/827 [4:59:15<36:22,  3.42s/it]
 23%|██▎       | 190/827 [4:59:17<34:18,  3.23s/it]
 23%|██▎       | 191/827 [4:59:21<35:27,  3.34s/it]
 23%|██▎       | 192/827 [4:59:25<36:28,  3.45s/it]
 23%|██▎       | 193/827 [4:59:28<35:46,  3.39s/it]
 23%|██▎       | 194/827 [4:59:32<36:57,  3.50s/it]
 24%|██▎       | 195/827 [4:59:36<37:45,  3.59s/it]
 24%|██▎       | 196/827 [4:59:39<37:04,  3.52s/it]
 24%|██▍       | 197/827 [4:59:42<36:57,  3.52s/it]
 24%|██▍       | 198/827 [4:59:46<35:42,  3.41s/it]
 24%|██▍       | 199/827 [4:59:48<34:10,  3.26s/it]
 24%|██▍       | 200/827 [4:59:52<35:01,  3.35s/it]
 24%|██▍       | 201/827 [4:59:55<33:56,  3.25s/it]
 24%|██▍       | 202/827 [4:59:59<35:20,  3.39s/it]
 25%|██▍       | 203/827 [5:00:01<32:33,  3.13s/it]
 25%|██▍       | 204/827 [5:00:05<34:20,  3.31s/it]
 25%|██▍       | 205/827 [5:00:09<35:43,  3.45s/it]
 25%|██▍       | 206/827 [5:00:12<34:45,  3.36s/it]
 25%|██▌       | 207/827 [5:00:16<36:19,  3.52s/it]
 25%|██▌       | 208/827 [5:00:20<37:22,  3.62s/it]
 25%|██▌       | 209/827 [5:00:23<35:28,  3.44s/it]
 25%|██▌       | 210/827 [5:00:25<32:56,  3.20s/it]
 26%|██▌       | 211/827 [5:00:28<30:20,  2.96s/it]
 26%|██▌       | 212/827 [5:00:31<29:49,  2.91s/it]
 26%|██▌       | 213/827 [5:00:33<27:57,  2.73s/it]
 26%|██▌       | 214/827 [5:00:37<31:38,  3.10s/it]
 26%|██▌       | 215/827 [5:00:40<32:32,  3.19s/it]
 26%|██▌       | 216/827 [5:00:44<33:45,  3.32s/it]
 26%|██▌       | 217/827 [5:00:47<33:15,  3.27s/it]
 26%|██▋       | 218/827 [5:00:51<34:08,  3.36s/it]
 26%|██▋       | 219/827 [5:00:54<34:11,  3.37s/it]
 27%|██▋       | 220/827 [5:00:57<33:13,  3.28s/it]
 27%|██▋       | 221/827 [5:01:01<33:44,  3.34s/it]
 27%|██▋       | 222/827 [5:01:03<32:09,  3.19s/it]
 27%|██▋       | 223/827 [5:01:06<31:29,  3.13s/it]
 27%|██▋       | 224/827 [5:01:09<30:00,  2.99s/it]
 27%|██▋       | 225/827 [5:01:12<29:07,  2.90s/it]
 27%|██▋       | 226/827 [5:01:14<27:54,  2.79s/it]
 27%|██▋       | 227/827 [5:01:18<29:36,  2.96s/it]
 28%|██▊       | 228/827 [5:01:21<30:34,  3.06s/it]
 28%|██▊       | 229/827 [5:01:23<28:25,  2.85s/it]
 28%|██▊       | 230/827 [5:01:26<27:45,  2.79s/it]
 28%|██▊       | 231/827 [5:01:28<25:42,  2.59s/it]
 28%|██▊       | 232/827 [5:01:31<26:53,  2.71s/it]
 28%|██▊       | 233/827 [5:01:34<27:32,  2.78s/it]
 28%|██▊       | 234/827 [5:01:38<29:47,  3.01s/it]
 28%|██▊       | 235/827 [5:01:39<26:33,  2.69s/it]
 29%|██▊       | 236/827 [5:01:43<28:15,  2.87s/it]
 29%|██▊       | 237/827 [5:01:46<30:31,  3.10s/it]
 29%|██▉       | 238/827 [5:01:50<32:16,  3.29s/it]
 29%|██▉       | 239/827 [5:01:54<32:34,  3.32s/it]
 29%|██▉       | 240/827 [5:01:57<31:58,  3.27s/it]
 29%|██▉       | 241/827 [5:02:00<31:17,  3.20s/it]
 29%|██▉       | 242/827 [5:02:03<31:56,  3.28s/it]
 29%|██▉       | 243/827 [5:02:07<32:26,  3.33s/it]
 30%|██▉       | 244/827 [5:02:10<33:24,  3.44s/it]
 30%|██▉       | 245/827 [5:02:14<35:04,  3.62s/it]
 30%|██▉       | 246/827 [5:02:18<34:21,  3.55s/it]
 30%|██▉       | 247/827 [5:02:21<34:35,  3.58s/it]
 30%|██▉       | 248/827 [5:02:24<32:58,  3.42s/it]
 30%|███       | 249/827 [5:02:28<34:04,  3.54s/it]
 30%|███       | 250/827 [5:02:32<34:03,  3.54s/it]
 30%|███       | 251/827 [5:02:36<35:03,  3.65s/it]
 30%|███       | 252/827 [5:02:38<32:01,  3.34s/it]
 31%|███       | 253/827 [5:02:42<31:43,  3.32s/it]
 31%|███       | 254/827 [5:02:45<32:32,  3.41s/it]
 31%|███       | 255/827 [5:02:49<33:13,  3.49s/it]
 31%|███       | 256/827 [5:02:52<32:01,  3.36s/it]
 31%|███       | 257/827 [5:02:55<32:14,  3.39s/it]
 31%|███       | 258/827 [5:02:59<32:33,  3.43s/it]
 31%|███▏      | 259/827 [5:03:01<29:25,  3.11s/it]
 31%|███▏      | 260/827 [5:03:04<27:15,  2.88s/it]
 32%|███▏      | 261/827 [5:03:07<29:33,  3.13s/it]
 32%|███▏      | 262/827 [5:03:11<29:41,  3.15s/it]
 32%|███▏      | 263/827 [5:03:14<30:47,  3.28s/it]
 32%|███▏      | 264/827 [5:03:17<30:41,  3.27s/it]
 32%|███▏      | 265/827 [5:03:20<30:05,  3.21s/it]
 32%|███▏      | 266/827 [5:03:24<31:31,  3.37s/it]
 32%|███▏      | 267/827 [5:03:28<32:25,  3.47s/it]
 32%|███▏      | 268/827 [5:03:31<32:11,  3.46s/it]
 33%|███▎      | 269/827 [5:03:34<31:07,  3.35s/it]
 33%|███▎      | 270/827 [5:03:38<31:57,  3.44s/it]
 33%|███▎      | 271/827 [5:03:41<31:05,  3.36s/it]
 33%|███▎      | 272/827 [5:03:45<31:30,  3.41s/it]
 33%|███▎      | 273/827 [5:03:48<31:11,  3.38s/it]
 33%|███▎      | 274/827 [5:03:52<32:30,  3.53s/it]
 33%|███▎      | 275/827 [5:03:56<33:57,  3.69s/it]
 33%|███▎      | 276/827 [5:04:00<34:28,  3.75s/it]
 33%|███▎      | 277/827 [5:04:04<34:25,  3.76s/it]
 34%|███▎      | 278/827 [5:04:05<28:27,  3.11s/it]
 34%|███▎      | 279/827 [5:04:09<29:02,  3.18s/it]
 34%|███▍      | 280/827 [5:04:10<23:42,  2.60s/it]
 34%|███▍      | 281/827 [5:04:13<25:25,  2.79s/it]
 34%|███▍      | 282/827 [5:04:17<27:58,  3.08s/it]
 34%|███▍      | 283/827 [5:04:20<28:47,  3.18s/it]
 34%|███▍      | 284/827 [5:04:24<29:43,  3.28s/it]
 34%|███▍      | 285/827 [5:04:28<30:57,  3.43s/it]
 35%|███▍      | 286/827 [5:04:31<30:35,  3.39s/it]
 35%|███▍      | 287/827 [5:04:34<30:51,  3.43s/it]
 35%|███▍      | 288/827 [5:04:38<32:16,  3.59s/it]
 35%|███▍      | 289/827 [5:04:42<32:17,  3.60s/it]
 35%|███▌      | 290/827 [5:04:45<30:35,  3.42s/it]
 35%|███▌      | 291/827 [5:04:48<29:10,  3.27s/it]
 35%|███▌      | 292/827 [5:04:51<29:55,  3.36s/it]
 35%|███▌      | 293/827 [5:04:55<29:11,  3.28s/it]
 36%|███▌      | 294/827 [5:04:59<31:24,  3.54s/it]
 36%|███▌      | 295/827 [5:05:02<30:35,  3.45s/it]
 36%|███▌      | 296/827 [5:05:05<30:26,  3.44s/it]
 36%|███▌      | 297/827 [5:05:08<29:15,  3.31s/it]
 36%|███▌      | 298/827 [5:05:11<27:06,  3.07s/it]
 36%|███▌      | 299/827 [5:05:15<29:32,  3.36s/it]
 36%|███▋      | 300/827 [5:05:19<30:29,  3.47s/it]
 36%|███▋      | 301/827 [5:05:22<30:31,  3.48s/it]
 37%|███▋      | 302/827 [5:05:25<29:28,  3.37s/it]
 37%|███▋      | 303/827 [5:05:28<28:29,  3.26s/it]
 37%|███▋      | 304/827 [5:05:32<29:29,  3.38s/it]
 37%|███▋      | 305/827 [5:05:36<30:20,  3.49s/it]
 37%|███▋      | 306/827 [5:05:39<30:16,  3.49s/it]
 37%|███▋      | 307/827 [5:05:43<30:02,  3.47s/it]
 37%|███▋      | 308/827 [5:05:46<30:20,  3.51s/it]
 37%|███▋      | 309/827 [5:05:50<30:29,  3.53s/it]
 37%|███▋      | 310/827 [5:05:54<31:29,  3.66s/it]
 38%|███▊      | 311/827 [5:05:57<31:33,  3.67s/it]
 38%|███▊      | 312/827 [5:06:02<33:46,  3.93s/it]
 38%|███▊      | 313/827 [5:06:05<32:29,  3.79s/it]
 38%|███▊      | 314/827 [5:06:10<33:50,  3.96s/it]
 38%|███▊      | 315/827 [5:06:13<32:58,  3.86s/it]
 38%|███▊      | 316/827 [5:06:18<36:00,  4.23s/it]
 38%|███▊      | 317/827 [5:06:23<36:39,  4.31s/it]
 38%|███▊      | 318/827 [5:06:28<37:38,  4.44s/it]
 39%|███▊      | 319/827 [5:06:31<35:54,  4.24s/it]
 39%|███▊      | 320/827 [5:06:34<30:31,  3.61s/it]
 39%|███▉      | 321/827 [5:06:37<30:37,  3.63s/it]
 39%|███▉      | 322/827 [5:06:41<31:22,  3.73s/it]
 39%|███▉      | 323/827 [5:06:47<35:09,  4.19s/it]
 39%|███▉      | 324/827 [5:06:51<36:04,  4.30s/it]
 39%|███▉      | 325/827 [5:06:56<37:13,  4.45s/it]
 39%|███▉      | 326/827 [5:07:00<35:15,  4.22s/it]
 40%|███▉      | 327/827 [5:07:04<36:54,  4.43s/it]
 40%|███▉      | 328/827 [5:07:08<35:05,  4.22s/it]
 40%|███▉      | 329/827 [5:07:13<35:59,  4.34s/it]
 40%|███▉      | 330/827 [5:07:17<36:41,  4.43s/it]
 40%|████      | 331/827 [5:07:22<36:56,  4.47s/it]
 40%|████      | 332/827 [5:07:27<37:25,  4.54s/it]
 40%|████      | 333/827 [5:07:32<38:15,  4.65s/it]
 40%|████      | 334/827 [5:07:37<39:40,  4.83s/it]
 41%|████      | 335/827 [5:07:42<39:08,  4.77s/it]
 41%|████      | 336/827 [5:07:45<37:02,  4.53s/it]
 41%|████      | 337/827 [5:07:49<33:26,  4.10s/it]
 41%|████      | 338/827 [5:07:53<33:16,  4.08s/it]
 41%|████      | 339/827 [5:07:56<31:26,  3.87s/it]
 41%|████      | 340/827 [5:08:00<31:45,  3.91s/it]
 41%|████      | 341/827 [5:08:04<32:06,  3.96s/it]
 41%|████▏     | 342/827 [5:08:05<25:45,  3.19s/it]
 41%|████▏     | 343/827 [5:08:09<26:19,  3.26s/it]
 42%|████▏     | 344/827 [5:08:13<28:51,  3.58s/it]
 42%|████▏     | 345/827 [5:08:17<29:26,  3.66s/it]
 42%|████▏     | 346/827 [5:08:20<28:23,  3.54s/it]
 42%|████▏     | 347/827 [5:08:24<29:13,  3.65s/it]
 42%|████▏     | 348/827 [5:08:28<29:37,  3.71s/it]
 42%|████▏     | 349/827 [5:08:30<24:50,  3.12s/it]
 42%|████▏     | 350/827 [5:08:32<21:42,  2.73s/it]
 42%|████▏     | 351/827 [5:08:35<23:45,  2.99s/it]
 43%|████▎     | 352/827 [5:08:40<26:37,  3.36s/it]
 43%|████▎     | 353/827 [5:08:42<24:08,  3.06s/it]
 43%|████▎     | 354/827 [5:08:46<27:46,  3.52s/it]
 43%|████▎     | 355/827 [5:08:49<26:32,  3.37s/it]
 43%|████▎     | 356/827 [5:08:54<28:35,  3.64s/it]
 43%|████▎     | 357/827 [5:08:56<25:40,  3.28s/it]
 43%|████▎     | 358/827 [5:09:01<29:00,  3.71s/it]
 43%|████▎     | 359/827 [5:09:05<29:16,  3.75s/it]
 44%|████▎     | 360/827 [5:09:09<29:49,  3.83s/it]
 44%|████▎     | 361/827 [5:09:14<32:17,  4.16s/it]
 44%|████▍     | 362/827 [5:09:18<32:27,  4.19s/it]
 44%|████▍     | 363/827 [5:09:23<33:40,  4.35s/it]
 44%|████▍     | 364/827 [5:09:26<30:38,  3.97s/it]
 44%|████▍     | 365/827 [5:09:30<31:56,  4.15s/it]
 44%|████▍     | 366/827 [5:09:35<33:10,  4.32s/it]
 44%|████▍     | 367/827 [5:09:40<34:13,  4.46s/it]
